,Baseline,Advanced
1,1,NA
2,1,NA
3,3,NA
4,2,NA
5,3,NA
6,3,NA
7,3,NA
8,2,NA
9,3,NA
10,1,NA
11,3,NA
12,2,NA
13,3,NA
14,3,NA
15,2,NA
16,3,NA
17,2,NA
18,2,NA
19,2,NA
20,2,NA
21,2,NA
22,3,NA
23,1,NA
24,2,NA
25,1,NA
26,1,NA
27,1,NA
28,2,NA
29,3,NA
30,2,NA
31,1,NA
32,3,NA
33,2,NA
34,2,NA
35,2,NA
36,2,NA
37,3,NA
38,3,NA
39,1,NA
40,3,NA
41,3,NA
42,1,NA
43,1,NA
44,2,NA
45,3,NA
46,1,NA
47,2,NA
48,2,NA
49,3,NA
50,3,NA
51,1,NA
52,2,NA
53,2,NA
54,2,NA
55,2,NA
56,1,NA
57,1,NA
58,1,NA
59,3,NA
60,3,NA
61,1,NA
62,3,NA
63,1,NA
64,2,NA
65,3,NA
66,2,NA
67,1,NA
68,3,NA
69,3,NA
70,1,NA
71,3,NA
72,2,NA
73,2,NA
74,2,NA
75,2,NA
76,2,NA
77,3,NA
78,2,NA
79,2,NA
80,2,NA
81,1,NA
82,1,NA
83,2,NA
84,2,NA
85,1,NA
86,1,NA
87,1,NA
88,2,NA
89,1,NA
90,3,NA
91,3,NA
92,2,NA
93,1,NA
94,2,NA
95,2,NA
96,1,NA
97,1,NA
98,2,NA
99,3,NA
100,2,NA
101,2,NA
102,1,NA
103,1,NA
104,1,NA
105,1,NA
106,2,NA
107,3,NA
108,3,NA
109,2,NA
110,2,NA
111,2,NA
112,3,NA
113,3,NA
114,2,NA
115,2,NA
116,3,NA
117,1,NA
118,2,NA
119,2,NA
120,1,NA
121,3,NA
122,2,NA
123,3,NA
124,1,NA
125,1,NA
126,1,NA
127,2,NA
128,1,NA
129,2,NA
130,1,NA
131,1,NA
132,3,NA
133,1,NA
134,1,NA
135,1,NA
136,1,NA
137,3,NA
138,3,NA
139,2,NA
140,3,NA
141,2,NA
142,3,NA
143,1,NA
144,3,NA
145,1,NA
146,1,NA
147,2,NA
148,2,NA
149,3,NA
150,3,NA
151,3,NA
152,3,NA
153,1,NA
154,1,NA
155,3,NA
156,2,NA
157,1,NA
158,1,NA
159,2,NA
160,3,NA
161,1,NA
162,1,NA
163,3,NA
164,2,NA
165,3,NA
166,2,NA
167,3,NA
168,1,NA
169,2,NA
170,2,NA
171,1,NA
172,2,NA
173,1,NA
174,2,NA
175,1,NA
176,1,NA
177,2,NA
178,3,NA
179,3,NA
180,3,NA
181,2,NA
182,1,NA
183,1,NA
184,2,NA
185,2,NA
186,2,NA
187,2,NA
188,1,NA
189,1,NA
190,3,NA
191,1,NA
192,2,NA
193,3,NA
194,2,NA
195,1,NA
196,2,NA
197,1,NA
198,1,NA
199,3,NA
200,2,NA
201,1,NA
202,3,NA
203,1,NA
204,3,NA
205,1,NA
206,3,NA
207,3,NA
208,1,NA
209,2,NA
210,2,NA
211,1,NA
212,2,NA
213,1,NA
214,2,NA
215,2,NA
216,3,NA
217,1,NA
218,2,NA
219,3,NA
220,2,NA
221,1,NA
222,1,NA
223,1,NA
224,3,NA
225,3,NA
226,2,NA
227,2,NA
228,1,NA
229,2,NA
230,1,NA
231,1,NA
232,2,NA
233,3,NA
234,1,NA
235,1,NA
236,3,NA
237,1,NA
238,3,NA
239,2,NA
240,2,NA
241,3,NA
242,3,NA
243,2,NA
244,2,NA
245,3,NA
246,1,NA
247,3,NA
248,2,NA
249,3,NA
250,2,NA
251,3,NA
252,3,NA
253,3,NA
254,1,NA
255,2,NA
256,3,NA
257,3,NA
258,1,NA
259,2,NA
260,3,NA
261,1,NA
262,1,NA
263,3,NA
264,2,NA
265,3,NA
266,1,NA
267,2,NA
268,2,NA
269,1,NA
270,2,NA
271,2,NA
272,1,NA
273,2,NA
274,1,NA
275,1,NA
276,1,NA
277,3,NA
278,2,NA
279,2,NA
280,1,NA
281,2,NA
282,3,NA
283,1,NA
284,3,NA
285,3,NA
286,2,NA
287,1,NA
288,2,NA
289,2,NA
290,1,NA
291,2,NA
292,3,NA
293,1,NA
294,2,NA
295,1,NA
296,2,NA
297,2,NA
298,2,NA
299,1,NA
300,3,NA
301,3,NA
302,3,NA
303,1,NA
304,2,NA
305,2,NA
306,3,NA
307,2,NA
308,1,NA
309,2,NA
310,2,NA
311,3,NA
312,2,NA
313,1,NA
314,2,NA
315,2,NA
316,1,NA
317,1,NA
318,2,NA
319,3,NA
320,1,NA
321,3,NA
322,1,NA
323,1,NA
324,3,NA
325,2,NA
326,2,NA
327,2,NA
328,2,NA
329,2,NA
330,1,NA
331,1,NA
332,1,NA
333,3,NA
334,1,NA
335,2,NA
336,2,NA
337,3,NA
338,3,NA
339,1,NA
340,1,NA
341,2,NA
342,2,NA
343,2,NA
344,3,NA
345,3,NA
346,1,NA
347,1,NA
348,3,NA
349,3,NA
350,1,NA
351,1,NA
352,2,NA
353,1,NA
354,2,NA
355,1,NA
356,1,NA
357,2,NA
358,3,NA
359,2,NA
360,3,NA
361,1,NA
362,2,NA
363,1,NA
364,1,NA
365,1,NA
366,2,NA
367,1,NA
368,1,NA
369,3,NA
370,1,NA
371,1,NA
372,2,NA
373,1,NA
374,2,NA
375,2,NA
376,3,NA
377,2,NA
378,2,NA
379,3,NA
380,3,NA
381,3,NA
382,3,NA
383,1,NA
384,2,NA
385,2,NA
386,2,NA
387,2,NA
388,1,NA
389,3,NA
390,2,NA
391,2,NA
392,3,NA
393,1,NA
394,2,NA
395,2,NA
396,2,NA
397,2,NA
398,3,NA
399,1,NA
400,1,NA
401,2,NA
402,3,NA
403,3,NA
404,3,NA
405,3,NA
406,1,NA
407,2,NA
408,2,NA
409,2,NA
410,2,NA
411,2,NA
412,1,NA
413,1,NA
414,1,NA
415,3,NA
416,2,NA
417,3,NA
418,2,NA
419,3,NA
420,2,NA
421,3,NA
422,3,NA
423,1,NA
424,2,NA
425,2,NA
426,2,NA
427,2,NA
428,1,NA
429,2,NA
430,3,NA
431,1,NA
432,3,NA
433,2,NA
434,3,NA
435,3,NA
436,1,NA
437,2,NA
438,2,NA
439,3,NA
440,3,NA
441,1,NA
442,1,NA
443,3,NA
444,2,NA
445,1,NA
446,3,NA
447,3,NA
448,2,NA
449,3,NA
450,3,NA
451,1,NA
452,1,NA
453,1,NA
454,3,NA
455,2,NA
456,1,NA
457,1,NA
458,1,NA
459,1,NA
460,3,NA
461,1,NA
462,2,NA
463,2,NA
464,3,NA
465,2,NA
466,1,NA
467,1,NA
468,1,NA
469,1,NA
470,2,NA
471,3,NA
472,3,NA
473,1,NA
474,2,NA
475,1,NA
476,2,NA
477,1,NA
478,2,NA
479,2,NA
480,1,NA
481,2,NA
482,3,NA
483,1,NA
484,3,NA
485,1,NA
486,1,NA
487,3,NA
488,1,NA
489,2,NA
490,2,NA
491,1,NA
492,2,NA
493,1,NA
494,3,NA
495,3,NA
496,1,NA
497,2,NA
498,1,NA
499,3,NA
500,1,NA
501,1,NA
502,1,NA
503,2,NA
504,3,NA
505,2,NA
506,1,NA
507,3,NA
508,2,NA
509,1,NA
510,2,NA
511,1,NA
512,1,NA
513,3,NA
514,2,NA
515,1,NA
516,1,NA
517,1,NA
518,2,NA
519,3,NA
520,1,NA
521,1,NA
522,2,NA
523,1,NA
524,1,NA
525,3,NA
526,1,NA
527,3,NA
528,1,NA
529,1,NA
530,3,NA
531,1,NA
532,3,NA
533,1,NA
534,2,NA
535,2,NA
536,3,NA
537,2,NA
538,2,NA
539,1,NA
540,1,NA
541,1,NA
542,3,NA
543,2,NA
544,1,NA
545,1,NA
546,2,NA
547,2,NA
548,2,NA
549,2,NA
550,3,NA
551,2,NA
552,3,NA
553,2,NA
554,2,NA
555,2,NA
556,1,NA
557,3,NA
558,1,NA
559,2,NA
560,1,NA
561,3,NA
562,2,NA
563,2,NA
564,2,NA
565,3,NA
566,2,NA
567,3,NA
568,1,NA
569,2,NA
570,1,NA
571,2,NA
572,3,NA
573,3,NA
574,3,NA
575,3,NA
576,2,NA
577,3,NA
578,3,NA
579,3,NA
580,2,NA
581,2,NA
582,3,NA
583,2,NA
584,1,NA
585,2,NA
586,1,NA
587,1,NA
588,2,NA
589,1,NA
590,2,NA
591,2,NA
592,3,NA
593,2,NA
594,2,NA
595,2,NA
596,2,NA
597,3,NA
598,2,NA
599,1,NA
600,3,NA
601,1,NA
602,2,NA
603,2,NA
604,2,NA
605,3,NA
606,2,NA
607,1,NA
608,1,NA
609,1,NA
610,1,NA
611,2,NA
612,1,NA
613,2,NA
614,1,NA
615,1,NA
616,2,NA
617,3,NA
618,3,NA
619,3,NA
620,1,NA
621,2,NA
622,2,NA
623,2,NA
624,3,NA
625,2,NA
626,2,NA
627,2,NA
628,3,NA
629,3,NA
630,2,NA
631,3,NA
632,1,NA
633,2,NA
634,2,NA
635,2,NA
636,2,NA
637,2,NA
638,3,NA
639,1,NA
640,2,NA
641,1,NA
642,3,NA
643,2,NA
644,1,NA
645,1,NA
646,2,NA
647,2,NA
648,2,NA
649,2,NA
650,2,NA
651,3,NA
652,2,NA
653,3,NA
654,3,NA
655,2,NA
656,2,NA
657,3,NA
658,1,NA
659,2,NA
660,3,NA
661,1,NA
662,3,NA
663,2,NA
664,1,NA
665,2,NA
666,3,NA
667,3,NA
668,2,NA
669,1,NA
670,1,NA
671,3,NA
672,2,NA
673,2,NA
674,2,NA
675,1,NA
676,2,NA
677,3,NA
678,1,NA
679,2,NA
680,3,NA
681,1,NA
682,1,NA
683,1,NA
684,2,NA
685,2,NA
686,3,NA
687,2,NA
688,2,NA
689,1,NA
690,1,NA
691,2,NA
692,1,NA
693,2,NA
694,1,NA
695,1,NA
696,3,NA
697,2,NA
698,3,NA
699,2,NA
700,2,NA
701,3,NA
702,1,NA
703,1,NA
704,2,NA
705,2,NA
706,1,NA
707,1,NA
708,3,NA
709,3,NA
710,2,NA
711,1,NA
712,1,NA
713,3,NA
714,2,NA
715,1,NA
716,1,NA
717,2,NA
718,3,NA
719,3,NA
720,2,NA
721,3,NA
722,3,NA
723,2,NA
724,1,NA
725,1,NA
726,3,NA
727,2,NA
728,1,NA
729,1,NA
730,2,NA
731,3,NA
732,1,NA
733,3,NA
734,2,NA
735,3,NA
736,3,NA
737,1,NA
738,1,NA
739,3,NA
740,1,NA
741,3,NA
742,3,NA
743,2,NA
744,1,NA
745,2,NA
746,1,NA
747,1,NA
748,2,NA
749,2,NA
750,3,NA
751,2,NA
752,2,NA
753,2,NA
754,3,NA
755,3,NA
756,1,NA
757,2,NA
758,1,NA
759,3,NA
760,1,NA
761,2,NA
762,2,NA
763,1,NA
764,1,NA
765,3,NA
766,2,NA
767,2,NA
768,1,NA
769,1,NA
770,2,NA
771,2,NA
772,2,NA
773,1,NA
774,2,NA
775,3,NA
776,1,NA
777,3,NA
778,2,NA
779,3,NA
780,2,NA
781,1,NA
782,3,NA
783,2,NA
784,1,NA
785,3,NA
786,2,NA
787,2,NA
788,2,NA
789,2,NA
